City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Balkanabat,39.5108,54.3671,7.72,89,9,1.54,TM,1678245371
1,Vaini,-21.2,-175.2,27.09,74,40,4.63,TO,1678245372
2,Tiksi,71.6872,128.8694,-22.76,92,100,2.64,RU,1678245097
3,Batagay-Alyta,67.8006,130.4114,-25.97,85,23,0.97,RU,1678245375
4,Albany,42.6001,-73.9662,-2.46,61,68,2.24,US,1678245271
5,Souillac,-20.5167,57.5167,26.21,83,40,3.6,MU,1678245377
6,Mar del Plata,-38.0023,-57.5575,23.38,95,53,1.34,AR,1678245126
7,Rikitea,-23.1203,-134.9692,25.74,84,100,10.26,PF,1678245380
8,Cabo San Lucas,22.8909,-109.9124,23.17,53,20,1.54,MX,1678245381
9,Norman Wells,65.282,-126.8329,-19.98,71,20,3.6,CA,1678245382
10,Cherskiy,68.75,161.3,-26.46,85,98,1.36,RU,1678245384
11,Ribeira Grande,38.5167,-28.7,15.99,82,48,7.6,PT,1678245386
12,Punta Arenas,-53.15,-70.9167,5.06,70,20,5.14,CL,1678245387
13,Inongo,-1.95,18.2667,22.1,95,100,1.66,CD,1678245389
14,Ushuaia,-54.8,-68.3,1.61,92,31,2.53,AR,1678245095
15,Hobart,-42.8794,147.3294,15.92,57,75,7.72,AU,1678245391
16,Pokhara,28.2333,83.9833,21.64,24,96,1.42,NP,1678245392
17,Kruisfontein,-34.0033,24.7314,19.38,94,0,4.25,ZA,1678245394
18,Kochevo,59.5994,54.3125,-14.03,99,97,1.36,RU,1678245395
19,Avarua,-21.2078,-159.775,28.03,83,75,4.12,CK,1678245396
20,Castro,-24.7911,-50.0119,17.26,89,19,2.16,BR,1678245399
21,Butaritari,3.0707,172.7902,27.7,72,100,5.28,KI,1678245400
22,Cape Town,-33.9258,18.4232,19.65,82,2,3.58,ZA,1678244919
23,Chui,-33.6971,-53.4616,22.11,95,57,2.09,UY,1678245403
24,Angoche,-16.2325,39.9086,22.69,95,100,4.41,MZ,1678245404
25,Khatanga,71.9667,102.5,-32.15,100,97,1.38,RU,1678245217
26,Saint-François,46.4154,3.9054,0.69,93,0,2.57,FR,1678245406
27,East London,-33.0153,27.9116,21.48,88,32,6.95,ZA,1678245408
28,Vila Franca do Campo,37.7167,-25.4333,16.23,87,98,8.61,PT,1678245409
29,Coahuayana Viejo,18.7333,-103.6833,20.67,89,30,0.57,MX,1678245410
30,Ovsyanka,55.9575,92.5519,-4.32,95,100,1.75,RU,1678245412
31,Ostrovnoy,68.0531,39.5131,-14.3,96,98,2.54,RU,1678245413
32,Bluff,-46.6,168.3333,23.22,63,13,2.82,NZ,1678245414
33,Hasaki,35.7333,140.8333,20.22,56,0,6.78,JP,1678245416
34,Srednekolymsk,67.45,153.6833,-26.16,87,100,2.79,RU,1678245417
35,New Norfolk,-42.7826,147.0587,15.72,60,98,4.47,AU,1678245418
36,Thompson,55.7435,-97.8558,-21.91,84,0,1.54,CA,1678245420
37,Lorengau,-2.0226,147.2712,28.1,76,100,3.17,PG,1678245421
38,Yar-Sale,66.8333,70.8333,-28.02,97,22,4.29,RU,1678245422
39,Pangnirtung,66.1451,-65.7125,-4.28,76,29,3.03,CA,1678245424
40,Kaniama,-7.5667,24.1833,19.02,98,100,1.89,CD,1678245426
41,Manaure,11.7751,-72.4445,24.25,84,90,5.22,CO,1678245370
42,Talnakh,69.4865,88.3972,-27.73,94,100,1.75,RU,1678245429
43,Mataura,-46.1927,168.8643,23.04,28,3,3.28,NZ,1678245430
44,Baykit,61.67,96.37,-10.07,95,99,1.79,RU,1678245431
45,Beidao,34.5686,105.8933,15.8,44,0,1.82,CN,1678245433
46,Bredasdorp,-34.5322,20.0403,17.48,85,74,3.92,ZA,1678245434
47,Faanui,-16.4833,-151.75,28.5,69,60,4.5,PF,1678245436
48,Levice,48.2156,18.6071,4.16,96,100,1.96,SK,1678245437
49,Ponta do Sol,32.6667,-17.1,18.73,81,31,2.48,PT,1678245438
50,Upernavik,72.7868,-56.1549,-15.38,96,65,3.45,GL,1678245440
51,Saskylakh,71.9167,114.0833,-26.09,95,90,3.38,RU,1678245442
52,Puerto Ayora,-0.7393,-90.3518,25.31,95,100,1.34,EC,1678245444
53,Estación Coahuila,32.1939,-115.0017,17.15,26,13,2.9,MX,1678245445
54,Ouango,4.3133,22.5552,24.81,63,100,1.36,CF,1678245446
55,Korla,41.7597,86.1469,10.1,42,0,1.91,CN,1678245448
56,Rocha,-34.4833,-54.3333,20.78,97,100,1.48,UY,1678245449
57,Bethel,41.3712,-73.414,0.42,59,100,7.2,US,1678245161
58,Hong Kong,22.2855,114.1577,24.98,80,18,3.58,HK,1678245414
59,Cabedelo,-6.9811,-34.8339,26.37,79,39,5.94,BR,1678245453
60,Nyurba,63.2842,118.3319,-18.21,86,100,4.07,RU,1678245455
61,Katsuura,35.1333,140.3,17.31,54,0,6.52,JP,1678245457
62,Airai,-8.9266,125.4092,23.02,63,90,1.37,TL,1678245459
63,Isangel,-19.55,169.2667,27.44,62,55,5.65,VU,1678245460
64,Atuona,-9.8,-139.0333,26.85,74,8,5.21,PF,1678245462
65,Nouadhibou,20.931,-17.0347,19.99,64,0,5.66,MR,1678245463
66,Mahébourg,-20.4081,57.7,26.16,83,40,3.6,MU,1678245464
67,Nikolskoye,59.7035,30.7861,-6.06,91,100,4.59,RU,1678245465
68,Barrow,71.2906,-156.7887,-3.99,80,75,5.66,US,1678245467
69,Kamenka,51.3223,42.7678,0.06,99,100,2.16,RU,1678245468
70,Ambilobe,-13.2,49.05,21.8,94,17,1.04,MG,1678245470
71,Uyuni,-20.4597,-66.825,13.82,50,100,5.13,BO,1678245471
72,Broome,42.2506,-75.833,-0.26,74,100,9.26,US,1678245473
73,Kaitangata,-46.2817,169.8464,22.09,56,35,3.74,NZ,1678245475
74,Mount Gambier,-37.8333,140.7667,14.39,50,99,5.21,AU,1678245477
75,Tuatapere,-46.1333,167.6833,24.33,37,6,1.47,NZ,1678245478
76,Campo Grande,-20.4428,-54.6464,22.75,88,40,1.03,BR,1678245283
77,Port Alfred,-33.5906,26.891,22.32,87,4,2.24,ZA,1678245481
78,Poum,-20.2333,164.0167,27.37,68,5,9.08,NC,1678245482
79,Zirándaro de los Chávez,18.45,-100.9833,27.98,45,0,2.21,MX,1678245485
80,Atambua,-9.1061,124.8925,26.84,73,92,2.21,ID,1678245486
81,Oktyabr'skoye,43.0645,44.7417,-2.92,86,100,1.0,RU,1678245487
82,Port Elizabeth,-33.918,25.5701,22.16,82,0,4.12,ZA,1678245489
83,Longyearbyen,78.2186,15.6401,-12.09,67,40,9.26,SJ,1678245490
84,Saint-Philippe,-21.3585,55.7679,24.77,86,96,5.11,RE,1678245491
85,Margate,51.3813,1.3862,3.28,79,100,3.13,GB,1678245493
86,Tianpeng,30.9866,103.9393,18.26,50,51,2.02,CN,1678245494
87,San Patricio,28.017,-97.5169,23.83,89,2,5.08,US,1678245496
88,Lüderitz,-26.6481,15.1594,15.35,83,0,2.72,NA,1678245498
89,Linxia Chengguanzhen,35.6003,103.2064,9.25,40,51,1.33,CN,1678245499
90,Nevel'sk,46.6733,141.8633,1.56,99,100,5.84,RU,1678245502
91,Marquette,46.5333,-87.6335,-3.31,90,70,1.37,US,1678245503
92,Weihai,37.5017,122.1136,8.25,80,0,5.22,CN,1678245505
93,Alibag,18.6411,72.8792,28.04,48,5,2.51,IN,1678245506
94,Sorong,-0.8833,131.25,28.16,73,46,2.59,ID,1678245508
95,Griffith,41.5284,-87.4237,3.96,76,0,6.17,US,1678245510
96,Boussé,12.6606,-1.8922,25.23,8,58,4.25,BF,1678245511
97,Saint-Michel-des-Saints,46.6834,-73.9159,-7.26,92,100,4.51,CA,1678245513
98,Provideniya,64.3833,-173.3,-10.79,96,93,1.45,RU,1678245514
99,Busselton,-33.65,115.3333,25.2,36,100,4.15,AU,1678245515
100,Dikson,73.5069,80.5464,-38.28,99,36,2.0,RU,1678245516
101,Radcliff,37.8404,-85.9491,7.46,52,100,4.63,US,1678245518
102,Ichinohe,40.2069,141.3017,14.36,54,24,5.17,JP,1678245519
103,Tataouine,32.9297,10.4518,14.95,49,36,3.63,TN,1678245520
104,Esperance,-33.8667,121.9,20.28,60,85,3.59,AU,1678245522
105,Hermanus,-34.4187,19.2345,18.11,86,56,4.08,ZA,1678245524
106,Petropavlovsk-Kamchatskiy,53.0452,158.6483,-3.67,93,100,2.0,RU,1678245516
107,Hervey Bay,-25.2986,152.8535,26.99,70,55,6.22,AU,1678245528
108,Las Juntas,19.4167,-104.7,17.49,89,0,0.41,MX,1678245529
109,Vilshofen,48.6333,13.1833,3.29,76,96,3.38,DE,1678245530
110,Andenes,69.3143,16.1194,-8.93,67,0,4.12,NO,1678245531
111,Zogno,45.7919,9.6562,7.23,84,11,2.57,IT,1678245533
112,Sinnamary,5.3833,-52.95,24.72,87,96,4.31,GF,1678245534
113,Sirte,31.2089,16.5887,15.73,73,4,4.76,LY,1678245535
114,Vuktyl,63.8567,57.3094,-23.01,98,100,1.17,RU,1678245537
115,Nemuro,43.3236,145.575,2.26,91,70,7.33,JP,1678245538
116,Williston,48.147,-103.618,-12.33,81,99,5.08,US,1678245537
117,Santa Catarina de Tepehuanes,25.35,-105.7333,14.11,23,91,3.55,MX,1678245540
118,George Town,5.4112,100.3354,29.96,54,20,2.57,MY,1678245322
119,Tuktoyaktuk,69.4541,-133.0374,-24.0,84,20,8.75,CA,1678245544
120,Yellowknife,62.456,-114.3525,-16.71,66,75,4.63,CA,1678245545
121,Kovdor,67.5662,30.4758,-17.89,99,100,1.11,RU,1678245335
122,Pevek,69.7008,170.3133,-29.0,92,12,0.82,RU,1678245548
123,Torbay,47.6666,-52.7314,1.82,96,100,7.6,CA,1678245354
124,Hilo,19.7297,-155.09,27.28,78,0,2.06,US,1678245550
125,Litija,46.0586,14.8225,6.36,93,100,1.03,SI,1678245552
126,Chokurdakh,70.6333,147.9167,-32.38,98,81,1.26,RU,1678245553
127,Arraial do Cabo,-22.9661,-42.0278,24.57,90,100,10.09,BR,1678245554
128,Yoichi,43.2039,140.7703,9.62,76,27,4.46,JP,1678245556
129,Palmer,42.1584,-72.3287,-1.25,59,75,4.63,US,1678245557
130,Lang Suan,9.9456,99.0785,28.52,64,67,4.62,TH,1678245558
131,Shimoda,34.6667,138.95,19.5,42,0,5.17,JP,1678245560
132,Makīnsk,52.6292,70.4169,-6.47,88,99,7.11,KZ,1678245561
133,Areia Branca,-4.9561,-37.1369,26.57,74,79,7.03,BR,1678245562
134,Borovskoy,53.8,64.15,-12.71,91,10,4.25,KZ,1678245564
135,Mossamedes,-15.1961,12.1522,20.48,85,99,1.77,AO,1678245565
136,Matadi,-5.8167,13.45,23.37,94,100,0.95,CD,1678245566
137,Emirdağ,39.0197,31.15,3.86,85,60,2.17,TR,1678245568
138,Samur,41.8253,48.486,2.7,77,100,2.27,RU,1678245570
139,Carnarvon,-24.8667,113.6333,31.14,49,0,4.52,AU,1678245572
140,Posse,-14.0931,-46.3694,20.5,92,100,1.85,BR,1678245345
141,Solnechnyy,50.7214,136.6319,-5.37,66,38,3.3,RU,1678245574
142,Mayor Pablo Lagerenza,-19.9309,-60.7718,26.36,73,47,2.33,PY,1678245575
143,Lebu,-37.6167,-73.65,15.23,97,100,4.32,CL,1678245475
144,Hambantota,6.1241,81.1185,28.03,68,20,8.8,LK,1678245579
145,Natal,-5.795,-35.2094,24.36,94,20,1.54,BR,1678244951
146,Labuhan,-6.8844,112.2051,28.67,72,42,0.85,ID,1678245581
147,Bodaybo,57.8506,114.1933,-8.42,92,100,1.1,RU,1678245584
148,Hithadhoo,-0.6,73.0833,28.27,73,17,4.77,MV,1678245585
149,Huilong,31.8111,121.655,17.17,56,100,3.91,CN,1678245586
150,Cidreira,-30.1811,-50.2056,22.74,89,7,2.02,BR,1678245588
151,Vardø,70.3705,31.1107,-11.01,79,20,8.23,NO,1678245590
152,Massakory,12.996,15.7293,27.25,13,81,4.44,TD,1678245591
153,Marawi,7.9986,124.2928,25.33,72,66,2.86,PH,1678245593
154,Saint Paul Harbor,57.79,-152.4072,8.73,66,0,7.72,US,1678245594
155,Nsanje,-16.92,35.262,20.55,97,52,0.57,MW,1678245595
156,Mulegé,26.8833,-111.9833,19.3,43,66,0.62,MX,1678245598
157,Pacific Grove,36.6177,-121.9166,9.25,74,0,1.54,US,1678245599
158,Wanning,18.8003,110.3967,24.44,61,51,3.77,CN,1678245600
159,Port Hardy,50.6996,-127.4199,6.0,87,75,2.57,CA,1678245552
160,Alice Town,25.7167,-79.3,25.75,64,4,1.87,BS,1678245603
161,Bilibino,68.0546,166.4372,-18.19,81,100,0.86,RU,1678245604
162,Atar,20.5169,-13.0499,23.87,14,0,3.95,MR,1678245606
163,Praia,14.9215,-23.5087,25.3,29,40,5.66,CV,1678245607
164,Charleston,32.7766,-79.9309,20.57,45,20,4.12,US,1678245608
165,Kautokeino,69.0125,23.0412,-26.23,100,60,1.2,NO,1678245610
166,Belmonte,-15.8631,-38.8828,24.35,85,3,1.12,BR,1678245611
167,Bundaberg,-24.85,152.35,30.68,71,55,2.68,AU,1678245613
168,Kiryat Gat,31.61,34.7642,14.67,100,100,1.52,IL,1678245614
169,Narsaq,60.9167,-46.05,4.12,70,90,3.56,GL,1678245615
170,Manatí,18.4275,-66.4921,24.82,87,69,1.34,PR,1678245618
171,Conakry,9.538,-13.6773,25.65,68,100,4.61,GN,1678245261
172,Ust-Tsilma,65.441,52.1498,-24.87,96,100,1.7,RU,1678245620
173,Deputatsky,69.3,139.9,-27.08,97,74,0.76,RU,1678245622
174,Impfondo,1.6381,18.0667,24.96,78,100,1.74,CG,1678245623
175,Portland,45.5234,-122.6762,6.78,81,75,4.02,US,1678245072
176,Northam,51.0333,-4.2167,2.01,94,100,9.16,GB,1678245626
177,Loíza,18.4313,-65.8802,25.04,76,20,1.54,PR,1678245627
178,Yafran,32.0633,12.5286,12.11,52,15,2.66,LY,1678245628
179,Sungai Raya,0.7,108.9,29.65,66,81,1.14,ID,1678245631
180,Quang Ngai,15.1167,108.8,24.61,68,21,0.55,VN,1678245632
181,Sabang,5.8933,95.3214,27.55,75,8,9.24,ID,1678245634
182,Cascais,38.6979,-9.4215,15.7,96,15,8.94,PT,1678245635
183,Acapulco de Juárez,16.8634,-99.8901,25.9,78,20,3.6,MX,1678245427
184,Abnūb,27.2696,31.1511,12.69,67,0,2.92,EG,1678245637
185,Maiduguri,11.8464,13.1603,26.07,15,67,3.41,NG,1678245639
186,Namatanai,-3.6667,152.4333,25.75,88,100,3.8,PG,1678245640
187,Saint-Augustin,51.226,-58.6502,1.1,78,100,8.6,CA,1678245641
188,Saint George,37.1041,-113.5841,10.53,47,0,2.57,US,1678245643
189,Iralaya,15.0,-83.2333,24.41,78,75,3.31,HN,1678245644
190,Camocim,-2.9022,-40.8411,24.76,88,39,3.87,BR,1678245645
191,Palm Beach,26.6503,-80.4498,26.67,83,29,1.38,US,1678245648
192,Darhan,49.4867,105.9228,1.01,49,53,2.88,MN,1678245649
193,Alexandria,31.2156,29.9553,13.52,66,17,0.51,EG,1678245481
194,Mogadishu,2.0371,45.3438,25.45,87,70,6.59,SO,1678245474
195,Ola,59.5833,151.2833,-12.14,72,21,0.9,RU,1678245654
196,Alugan,12.2188,125.4808,26.02,84,2,4.71,PH,1678245655
197,Kapaa,22.0752,-159.319,22.83,86,100,6.69,US,1678245656
198,Jamestown,42.097,-79.2353,-0.23,70,75,4.12,US,1678245657
199,Wentzville,38.8114,-90.8529,9.31,69,100,2.68,US,1678245456
200,Philadelphia,39.9523,-75.1638,3.82,49,40,7.2,US,1678245413
201,Colesberg,-30.72,25.0972,16.91,78,1,5.53,ZA,1678245662
202,Klaksvík,62.2266,-6.589,-1.49,57,100,9.64,FO,1678245664
203,Qaanaaq,77.484,-69.3632,-14.55,90,87,2.45,GL,1678245666
204,Tasiilaq,65.6145,-37.6368,-9.91,94,66,3.26,GL,1678245668
205,Halifax,44.6453,-63.5724,-0.83,83,100,3.13,CA,1678245171
206,Livingston,55.9029,-3.5226,-1.96,86,0,0.51,GB,1678245670
207,Eau Claire,44.8114,-91.4985,2.32,54,0,4.12,US,1678244986
208,Diamantina,-18.2494,-43.6003,16.92,97,92,1.88,BR,1678245673
209,Bonavista,48.6499,-53.1147,0.73,94,100,8.32,CA,1678245675
210,Balabac,7.9868,117.0645,27.84,75,42,7.0,PH,1678245676
211,Luena,-11.7833,19.9167,16.85,98,100,2.4,AO,1678245678
212,Safaga,26.7292,33.9365,17.77,42,0,7.31,EG,1678245679
213,Jumla,29.2747,82.1838,10.04,46,100,0.61,NP,1678245680
214,Sobolevo,54.4299,31.8996,-3.67,89,100,7.3,RU,1678245682
215,Lamu,-2.2717,40.902,26.12,77,80,4.78,KE,1678245683
216,Dafeng,23.4517,108.5881,22.14,62,100,1.88,CN,1678245684
217,Turbat,26.0023,63.044,24.31,47,0,0.85,PK,1678245686
218,Bom Jesus da Lapa,-13.255,-43.4181,24.62,63,100,0.28,BR,1678245687
219,Monrovia,6.3005,-10.7969,24.87,89,99,2.16,LR,1678245689
220,Crixás,-14.5489,-49.9692,21.93,95,100,3.54,BR,1678245690
221,Sainte-Marie,-20.8968,55.5496,26.14,87,75,6.69,RE,1678245691
222,Dhidhdhoo,6.8833,73.1,27.61,75,6,6.05,MV,1678245693
223,Coolum Beach,-26.5333,153.1,32.41,64,98,3.54,AU,1678245694
224,Kargil,34.5667,76.1,-17.56,93,86,0.42,IN,1678245695
225,Dwārka,22.2394,68.9678,23.82,65,0,3.31,IN,1678245697
226,Noumea,-22.2763,166.4572,31.99,54,6,7.05,NC,1678245298
227,Ābu Road,24.4833,72.7833,23.49,36,70,1.57,IN,1678245699
228,Esim,4.8699,-2.2405,25.93,90,78,3.47,GH,1678245700
229,Tambopata,-12.7333,-69.1833,25.08,83,100,0.12,PE,1678245702
230,Pisco,-13.7,-76.2167,23.03,88,0,1.54,PE,1678245302
231,Zaysan,47.4667,84.8667,4.3,90,100,1.85,KZ,1678245704
232,Araouane,18.9048,-3.5265,21.63,11,0,4.4,ML,1678245706
233,Yumen,40.2833,97.2,11.16,23,0,7.7,CN,1678245707
234,Aklavik,68.2191,-135.0107,-20.31,89,15,8.84,CA,1678245708
235,Redlands,34.0556,-117.1825,11.35,65,0,3.09,US,1678245709
236,San Vicente,-26.6167,-54.1333,19.76,59,86,0.23,AR,1678245711
237,Ribnitz-Damgarten,54.25,12.4667,1.18,58,0,4.97,DE,1678245712
238,Ixtapa,20.7,-105.2,21.57,78,0,1.54,MX,1678245589
239,Havelock,34.8791,-76.9013,13.85,67,3,1.79,US,1678245447
240,Kavaratti,10.5669,72.642,27.48,66,5,1.75,IN,1678245717
241,Oga,46.4631,10.347,-0.66,92,30,0.62,IT,1678245718
242,Egvekinot,66.3167,-179.1667,-20.85,82,0,1.47,RU,1678245719
243,Tombouctou,20.0,-3.0,21.53,12,0,4.67,ML,1678245721
244,Bengkulu,-3.8004,102.2655,28.34,67,7,1.5,ID,1678245722
245,Marabá,-5.3686,-49.1178,24.1,100,100,0.51,BR,1678245723
246,Tongchuanshi,35.0806,109.0897,18.72,15,1,1.57,CN,1678245725
247,Katangli,51.7102,143.2326,-6.86,76,100,2.94,RU,1678245726
248,Härnösand,62.6323,17.9379,-8.0,91,100,4.39,SE,1678245727
249,Phonhong,18.5007,102.4166,30.03,38,0,0.32,LA,1678245729
250,Camacha,33.0833,-16.3333,14.68,88,20,1.54,PT,1678245730
251,Bahía Solano,6.2262,-77.4044,24.92,93,83,1.21,CO,1678245732
252,Poway,32.9628,-117.0359,11.87,74,20,2.57,US,1678245733
253,Westport,41.1415,-73.3579,1.99,57,20,6.17,US,1678245734
254,Grand Gaube,-20.0064,57.6608,26.22,89,68,0.89,MU,1678245735
255,Salta,-24.7859,-65.4117,19.21,85,76,0.59,AR,1678245265
256,Zverinogolovskoye,54.4586,64.8542,-11.62,93,8,3.81,RU,1678245738
257,Verkhnevilyuysk,63.4453,120.3167,-18.77,82,100,4.2,RU,1678245739
258,Port Lincoln,-34.7333,135.8667,18.42,54,95,8.08,AU,1678245741
259,Newport,51.5877,-2.9984,1.71,92,100,7.41,GB,1678245613
260,Riohacha,11.5444,-72.9072,24.05,83,99,4.66,CO,1678245744
261,Lagoa,39.05,-27.9833,14.58,81,6,14.97,PT,1678245746
262,Marabu,4.4148,114.0089,30.08,74,40,3.09,MY,1678245747
263,Half Moon Bay,37.4636,-122.4286,9.88,73,100,3.6,US,1678245465
264,Beloha,-25.1667,45.05,22.08,97,100,3.96,MG,1678245750
265,Lethem,3.3803,-59.7968,26.6,66,68,4.69,GY,1678245752
266,Takoradze,4.8845,-1.7554,25.64,90,89,3.35,GH,1678245753
267,Alvarães,-3.2208,-64.8042,23.17,98,100,1.16,BR,1678245754
268,Aleksandrov,56.4,38.71,-12.68,100,100,1.61,RU,1678245756
269,Laksar,29.7667,78.05,20.8,27,24,0.79,IN,1678245757
270,Hamilton,39.1834,-84.5333,4.68,51,0,7.2,US,1678245357
271,Quatre Cocos,-20.2078,57.7625,26.06,81,75,6.41,MU,1678245760
272,Izberbash,42.5696,47.8645,2.03,75,88,5.72,RU,1678245761
273,Belle Fourche,44.6714,-103.8522,-3.7,64,100,3.4,US,1678245762
274,Lucapa,-8.4192,20.7447,18.06,97,100,0.96,AO,1678245765
275,Aksarka,66.5606,67.7975,-33.47,92,16,1.85,RU,1678245766
276,Preobrazheniye,42.9019,133.9064,5.63,58,33,2.44,RU,1678245768
277,Mtwara,-10.2667,40.1833,25.77,82,100,4.25,TZ,1678245770
278,Tura,25.5198,90.2201,27.2,14,90,1.17,IN,1678245771
279,Praia da Vitória,38.7333,-27.0667,15.42,82,20,12.83,PT,1678245772
280,San Fernando,15.0286,120.6898,30.85,43,1,2.95,PH,1678245774
281,Salalah,17.0151,54.0924,21.05,40,0,0.51,OM,1678245775
282,Aktas,49.7789,72.9608,-1.14,94,100,5.63,KZ,1678245776
283,Constitución,-35.3333,-72.4167,13.61,95,100,2.46,CL,1678245778
284,Laramie,41.3114,-105.5911,-7.25,86,0,1.54,US,1678245760
